phi_0,phi_1,phi_2,phi_3,phi_4,phi_5,phi_6,phi_7,phi_8,phi_9,phi_10,phi_11,phi_12,phi_13,phi_14,phi_15,phi_16,phi_17,phi_18
-2.676141154197831,-2.9177689434554743,-3.293794413236248,-4.4465896903340365,-3.9017342039125653,-2.2554498477731286,-3.435783194362136,-2.6763352097461817,-2.9070818428039606,-4.174258722588442,-2.9310682668722268,-3.6483839000784615,-2.3354840251661133,-2.4462331669175184,-3.6768427368022265,-2.9726207635168986,-4.1103457708727875,-4.692806622002759,-4.362748120362337
-2.9133008605229502,-4.301895494856867,-4.025624155718344,-4.606067801916858,-2.377169047058293,-2.7284208181447336,-3.552950370293625,-3.1081665484446184,-2.3467270052116076,-2.8595920304515876,-3.8359217446132305,-3.2652975685417607,-4.661816867313385,-2.336520412225396,-3.9901315247263156,-4.474040478034558,-3.5985610328880853,-3.397421286851831,-4.4668504725055405
-1.5813286130036492,-3.3980474322258383,-2.7490848112910973,-2.12640161330319,-2.7264430770997357,-2.8090722160458945,-3.620624100269951,-3.282622453713424,-4.246520869497101,-2.726132108852479,-4.694768721876799,-3.471369784735666,-2.241423715273833,-2.9389771885196367,-1.9426442954913732,-4.69128821864809,-3.716495784240233,-2.348430909150689,-3.948440434443227
-1.9864107019413662,-3.367118721217272,-4.680214228903088,-4.576899875495002,-3.445022900664779,-4.197262488754867,-1.795379724562566,-3.2543160146627104,-3.110238634697914,-2.80940346405613,-3.879282765748736,-3.2016853444886797,-3.8876745390227043,-2.1229590106414276,-4.214286769852225,-4.538562516505357,-3.6870199587336394,-2.572928623576847,-2.3838983488878447
-3.8430791678937597,-3.544890698492848,-4.52150916786168,-3.090092776041427,-2.2918833937499787,-1.9617566139026672,-3.6243707828440472,-4.171782752826935,-2.976708987309933,-3.8132519095941215,-1.6709749375277578,-3.558970557186278,-2.59196674267863,-2.7987825025251007,-1.7359999205273744,-2.8498757946836446,-1.9542118361666758,-4.615580051158354,-1.718191799266827
-2.8029193884740464,-4.711972786757521,-4.303549091853647,-3.5481974432028505,-2.6138367647361793,-2.2538505965373923,-4.330666367914714,-2.8579121998429704,-1.9542292826258705,-2.7985537192248646,-1.9014410842516551,-3.012512666445002,-3.4083253372943285,-4.561526268961786,-1.607193586927055,-3.0810918924278234,-3.570866585438884,-3.973021857830344,-4.297100354136492
-4.300977951991294,-4.182652342107566,-3.5714157980272203,-3.6440385029070805,-4.403740353655422,-3.635685103517225,-1.7640278980834285,-3.0858128424358386,-2.7889632388712156,-3.5401785420264034,-4.3988690287996315,-4.567687367962727,-3.9489617843580813,-2.4526862257181103,-3.3690054068381374,-2.555695242887392,-4.175143269900655,-2.942979822542946,-3.8024621098008358
-4.686314399309293,-1.6782765982613266,-3.4565664811082457,-3.8817487783369717,-4.165471835392397,-3.559197534421222,-4.090319705271683,-4.225545585336776,-3.9760737331564915,-2.3392034714333976,-2.7247280172162887,-2.160116148571877,-2.3163796601161923,-3.9809269611994287,-1.8769548668714884,-1.95553587416225,-3.1862849209452895,-2.0132010124236626,-2.626604115801984
-3.6904107537111104,-2.7987115332864687,-3.94344521923574,-4.240557022684138,-3.691591440228316,-3.109832523654972,-2.175677132590171,-1.9535664474188406,-2.924619174494211,-2.4806828011892015,-4.085720414178336,-2.1240446097865857,-3.969132298787022,-3.8800954483421273,-3.372670485743193,-3.2657848060566383,-2.1312244603047086,-3.7167577384863177,-4.329346213923464
-4.044651947988955,-1.6070115409423962,-2.9298831261834364,-2.9734080549078836,-1.6340788168088545,-1.9117678999694183,-2.584070990373572,-1.6200810940628911,-3.350633514111669,-2.1049315131101953,-4.102952244755685,-2.8687750041055184,-3.900088925972553,-4.149573555371245,-4.272427498095811,-2.2750030299483024,-2.0917187221093627,-4.230239072107717,-2.1225058973489332
-3.2917394366499177,-4.63960622485629,-1.7562845082487506,-1.9971117380331194,-2.956677024243411,-4.47086878238554,-2.723697070584519,-2.7453486128893134,-3.130912476800707,-1.7559369981448318,-3.3878472603874696,-4.206238803141218,-4.014182777179775,-3.927970768521057,-3.7707254830332713,-1.9706350182046153,-2.5213047326752602,-3.2845297615520606,-2.386875963068323
-3.2115408330787574,-2.041908542910541,-3.4664730949171725,-2.717531966662908,-2.218556561764827,-1.9843831401955763,-3.5269497335039066,-1.8966388941979186,-4.090807021777282,-4.613195321935478,-2.465241646008159,-2.798723050745769,-3.3696366612713193,-4.497778120510761,-3.3948820196366056,-4.04838030377836,-4.565120572505286,-4.440699512331158,-1.7497463910496718
-3.5006496230302138,-2.972579891284149,-4.398759749502954,-3.1063155600080137,-3.043829360561153,-2.167114219131465,-1.8426541996156658,-1.8257136133934742,-3.9688541638470385,-2.474465642059349,-4.4668351940231545,-2.3672617283958406,-3.1154040966912615,-3.0547437200340215,-2.2934778591308747,-3.368229624246082,-2.88236886359976,-4.029456202287967,-3.0589209600112923
-2.420934371902329,-2.273943398955582,-4.417791552116065,-2.8992307752708326,-2.7415901268343887,-1.919070005268082,-3.8303676868669903,-4.23372277821231,-1.7410767636161624,-2.724469321445332,-1.8818670566293956,-2.4430415107855303,-1.9315976352946582,-2.4588222131668247,-4.514351886101471,-2.0663415271500405,-4.07012304842696,-3.461283786648653,-2.5271906905949635
-1.6289417793940517,-2.851424195489324,-1.670633284210545,-2.8286696591107443,-3.6633027179933118,-3.993479752789707,-3.288367433616206,-2.932455297300982,-1.7307456612389722,-4.15925735982841,-2.5672020657433796,-3.031543662201869,-1.8663409820382015,-1.6834959244506642,-4.681998098760847,-3.187260092061246,-3.213781766828837,-1.8989725324385889,-3.574414804304667
-2.871792504876869,-4.243603808402608,-3.7678652260673573,-3.8120372738768027,-3.2783700116050554,-1.8671351629308135,-2.1967014588869027,-3.989920619335409,-4.662569847552097,-4.575564731730418,-2.64053468555784,-3.0662335933094553,-3.3982821671867653,-4.0167344307401756,-3.8961517109099164,-3.8681762579039782,-2.1399855417615803,-4.5256858667431725,-4.200048698419495
-2.665984515448336,-3.2275571779492997,-2.607567722522942,-3.272669844518144,-2.5038752474483026,-2.572445015964936,-3.899345879158944,-2.094415444038516,-3.190033191175206,-1.7862914964934853,-3.0527113072502043,-2.9853852867316055,-2.866141714552785,-2.8282923841001213,-3.6168405728290174,-1.9849589324072148,-2.2878296138031815,-1.6852479469056312,-4.16562135466168
-3.2448338755674033,-4.604304718002031,-3.5007058701331664,-3.4322026796866183,-2.073046549018931,-1.7183464319503243,-3.955592678192928,-3.3154891595931577,-4.339809832473309,-2.8647344592979174,-3.5023349607804386,-4.201690527310751,-3.015785015499194,-3.889908138020518,-2.054661294771406,-3.9801396865216896,-2.233494042211547,-3.2886987401327668,-4.2155166490404365
-4.583805160054695,-4.705090465729193,-2.8894677277868936,-2.1442177038939856,-3.7276277394367288,-3.704926566681097,-2.0526944342398115,-3.3941915678407546,-3.7429686066886,-3.31578775905796,-3.9850589889676824,-4.583877469652271,-3.8774031889720932,-2.7626673650979705,-2.3565413146524126,-4.670813764480707,-3.5238917315752456,-4.515800437676218,-3.5288770784081316
-4.3658999015141635,-3.5195530896226055,-1.6794094340454389,-4.236135874943343,-1.684910747944388,-2.8995989282542958,-2.940015262637008,-2.0636454043659316,-4.394354345474441,-2.255831102508229,-3.827156747232241,-3.9862471114102203,-2.235681915999443,-2.0848814078922686,-4.2774707942414425,-3.131560712761084,-2.555162017408338,-3.592198546664609,-1.6296463785169548
-3.63707526578653,-2.2371724154800963,-2.7549755916423564,-3.416893986397437,-4.231225369386591,-3.58513613739136,-4.594583712739514,-1.7672588736469708,-2.423881699493438,-3.4608339261080845,-2.2252206925426887,-2.2762703217066593,-2.5375849529269594,-4.16688510816649,-1.6620825763169798,-1.608990307325989,-2.123042660733899,-3.908536072015689,-3.9691150812036393
-1.7054540487414478,-3.5991113938076573,-1.9970510818450018,-2.690164102120383,-3.5843942459725855,-4.124069829937672,-2.942069137553248,-2.881811917570344,-2.332355167297027,-2.8691487302631558,-3.764448276796027,-2.3341756169037264,-4.693839630555412,-4.674406232626434,-4.265760305432265,-3.4023112770655843,-3.7982420445402463,-3.5860488586304875,-3.339948356229553
-2.6593510486454717,-3.1008000289379485,-1.6041089517629792,-4.575830021814036,-4.654709121884809,-4.112374468143172,-3.938729495580103,-3.0311101547408046,-4.3221526440853895,-3.1543882027138253,-4.637825215015596,-3.620242028589841,-3.499382790405159,-4.060963588510899,-2.3616346506853225,-3.8030364256538944,-3.0714371676483996,-3.3526881235147057,-3.3252102370804035
-2.4029161606930023,-2.9141368149886855,-4.172830907223163,-4.287071090251765,-4.375992249189953,-2.4463504756446555,-3.645848472397228,-3.3625305235709706,-1.7333608182943219,-3.752079248900677,-3.353218196568995,-2.1107775037705587,-2.0315203573461087,-2.8968840266507723,-2.5625581452870545,-4.137568442763683,-4.016875994463355,-4.208346887545535,-2.1453521220679987
-3.3750416707492077,-2.983784484799932,-3.906556171243884,-4.406708801403672,-1.6660601480348478,-4.030543965419914,-2.5537997190557395,-4.36861793070095,-3.0443261412265246,-2.827809088002579,-2.9308620863585766,-3.412118752607879,-4.120759010932412,-3.5048418072027223,-1.5901602337874876,-2.6354163452621533,-3.3159484607868874,-3.074239549080831,-3.5579373578440743
-1.6708735099030938,-2.3443502380865295,-3.5854619956614284,-3.505818642027779,-3.599569416343792,-3.7443534040792534,-1.8608128054115625,-2.221757924553042,-1.9682511519162333,-3.627853007673642,-2.474080739198094,-2.3620259044175405,-2.5765325675314217,-3.353102542456801,-3.483818437273486,-2.7072474203459653,-1.8673298112791143,-4.0219184760821785,-3.9325142285837336
-2.040865799081735,-2.776551863046527,-1.8658979778105267,-2.6171858383068467,-3.590390117971812,-1.9790546932308097,-4.061773930094736,-4.024791150007029,-2.3924163893168173,-2.6999533770529287,-2.37260861322841,-3.0466407207010247,-1.9348066308612584,-3.5126675517849284,-3.146170556830433,-1.5781991109875824,-3.8398529295795623,-3.623153406590492,-4.6035639441320635
-1.797439134410892,-3.8046806890897322,-1.8996268035214694,-3.6237259957045502,-1.6069187001852545,-3.8695607723879535,-2.146708018600871,-4.426963128496475,-4.002037734863822,-2.3457398847519655,-2.1272009804325234,-3.499294624429023,-4.338598356436992,-2.421168932363555,-3.3313377676777405,-4.371336512324701,-3.9219938241239998,-2.4048312785550667,-2.4223065597706452
-3.9086291547938643,-2.0349614917939554,-3.976731245590368,-2.249839777555961,-1.7523567126283446,-1.7654824353895529,-1.6993320231269862,-2.2496087239825315,-3.6788394808454887,-2.093927133712231,-2.6969116464719267,-4.375088588414067,-2.5575072110174144,-4.391138921252415,-1.7945350746826447,-1.9312223196262237,-2.4685320407041886,-2.8259424352634044,-4.542279637093067
-1.6132148275793545,-2.773019827870345,-1.9902516983298324,-3.72892845670822,-3.647207470387884,-3.456527422133999,-2.7063740122143263,-4.421254792820145,-4.29978216374212,-4.492697397422938,-2.8990265027722337,-2.2252352680790897,-3.47634881366798,-4.516160601567573,-1.9174999132958481,-4.200599647022858,-4.2818859558391535,-2.6484360049665043,-3.60190021346014
-2.8008715758285616,-3.5167934302114414,-3.084521782421733,-2.1665240611397554,-3.9123108196660024,-2.0334411753530297,-4.3358547857870935,-1.772653524527978,-2.9819658808446343,-3.7080224552558514,-2.0325936531632833,-1.6540319327696764,-2.183952119187798,-3.949526046822717,-3.0993247460110545,-2.0942288796548607,-3.257717619419707,-2.181538127224078,-4.44826048324356
-4.078942683922918,-2.803488907529002,-3.124513698988147,-2.0093984532539504,-3.1375971655848716,-3.516744386157195,-4.341534862557617,-2.321668144865166,-3.812005458252689,-2.206691649964282,-1.602762241496559,-2.241635510763784,-2.1430753839969516,-3.4522502108713704,-4.060559400392617,-2.5728915262403023,-4.121108495839809,-3.961149492901121,-2.177406686339274
-2.7569532095655043,-3.4423400734720992,-2.508083305416256,-2.546926502044692,-4.4560272494107895,-3.7098383401826496,-4.324030955998069,-3.979217274112562,-4.11314192522492,-3.8326105154286867,-4.16596704298836,-4.521339485700634,-3.0220730604795882,-4.412563659984011,-3.5309624102482022,-3.078347171386974,-1.8531028392235407,-4.633175291394121,-1.9128685402745615
-4.285835042834405,-2.3941994593084615,-2.482024961235223,-3.537983533340808,-3.8152128768486135,-3.929848374871059,-1.7235561657804963,-3.2117122128132634,-2.4187186457638497,-4.263643729200328,-4.618277201307654,-1.6536946206977734,-2.124302713687762,-1.714366722806988,-4.695823686607626,-2.28185013574144,-3.0643078210851034,-1.7899737716325408,-4.481804614699604
-1.8816227449662342,-2.6628574712427158,-4.257308816693566,-2.1557213717497556,-2.738122803122728,-3.2166179408416955,-4.088530344880277,-2.640423576656124,-3.3948557627241094,-3.301717973685232,-4.174836832343191,-2.639593561175336,-1.5999039188390944,-3.99624055364187,-4.3337231785868715,-3.4833800055787942,-4.217372539577169,-2.3094839782529055,-3.7660864887313474
-1.6658128134081949,-3.9307801744258333,-4.665750965296262,-3.725428706167674,-4.264060105630319,-3.2709992092792817,-2.6129651265235783,-3.117589510193971,-4.640493063703614,-3.2694296187093532,-3.699526565485635,-3.280761809835723,-2.2845964266464875,-2.7534765641232344,-2.151086623092532,-2.386277241189327,-3.119132319355356,-3.044302190599589,-3.0717968735348435
-2.958630444471778,-3.105313683543814,-3.3923313529294576,-3.108331351544306,-1.6732897092579284,-3.7138707897882353,-4.388548711218922,-2.5343727737531303,-2.182981527239974,-4.177243115741468,-1.9268066938137967,-2.7841646728412712,-2.8758993723329915,-4.417049567388376,-2.431064188539117,-3.6054605005084506,-3.6324398876927306,-2.276345491316761,-3.109557710275665
-3.6942759561919667,-3.853922988229453,-3.3435731820213457,-3.5295189507144293,-4.532480768351353,-3.921796973033069,-2.3834248814798134,-4.348884238496913,-3.96265038366365,-2.5560261564339677,-3.328001439867112,-4.257146908348136,-3.4497385286357627,-3.4216724178959304,-2.1217792081331144,-3.073190276718649,-4.705050112202309,-4.510820186098649,-2.923560482501288
-3.388400256855494,-2.330484229453537,-1.7038873016061662,-3.6342969875714477,-3.460801778938423,-3.334536784648955,-4.646251299844435,-2.290888491688166,-2.4424511593923603,-3.9120375124945874,-2.373408588022643,-3.866084855293236,-4.599554273758204,-3.3916815578471935,-4.54537760590822,-2.7645505403160078,-2.2868491243402,-1.9082397037439494,-3.4641202064729653
-4.215793227957567,-1.7198716749222789,-3.092674539104483,-3.790096318453708,-3.627888102151777,-4.0503957558152734,-2.2090113592730893,-2.2813067160685025,-2.8787345620150684,-2.3163476498876645,-2.8400888798737687,-3.3337790276975188,-3.9908341927711826,-3.175939246912469,-4.313949888061714,-3.2732383260820157,-4.302102394350686,-4.5738636287203365,-2.668189999371811
-1.879000257423415,-3.1708865949132425,-3.7660555370077096,-3.1057262204540965,-2.5266584346487537,-2.2509025770347852,-1.7979694041876355,-2.832906490839682,-4.193528001371305,-3.8373543697278256,-1.765664699322178,-1.7092510500945308,-4.340138772483426,-4.419853459846833,-4.323786759783666,-4.481168353492141,-2.6626758572172413,-3.610934683362775,-2.9974388781788295
-3.796392061631416,-2.977965120099202,-4.525326798638738,-4.081000902666901,-2.706297591771421,-3.5895385097147674,-3.0598423117722744,-3.7488141009244726,-2.9559335441913652,-3.3674011255195015,-2.716212492918676,-4.553144722080572,-4.266904238136701,-4.562847114630653,-2.049922737705381,-1.6169415168835628,-1.759239046593514,-2.1768226381341798,-2.5516150735273073
-3.310511304629875,-3.538860890032828,-3.7919042211498244,-2.6868295691413104,-3.2063385475120816,-2.5360394721000126,-2.21554690994297,-2.7579337894537215,-2.47008287061148,-3.083433842861904,-4.185672899948723,-3.754906730026282,-3.3988596380853697,-4.057018570097683,-4.701970893521721,-4.374458970683668,-4.69686896539958,-2.701676937176279,-2.7479008083379153
-4.1748543821890305,-2.5227602617546085,-2.2013646868383923,-4.263913881723271,-3.8152768059600612,-2.418667114975167,-2.631202888917467,-2.0125047777601752,-1.8925970406549846,-2.934440043672069,-4.554829368997726,-2.1746927932767584,-3.709907017775224,-2.3236684554972182,-1.7775019364071474,-2.0031596649144747,-2.3963259077821126,-3.140258915646446,-4.5891241817009085
-2.1703418002092496,-4.063917705349346,-2.2076288572368203,-1.7217146662744018,-3.7633222284620524,-4.173449974736285,-4.513435835678683,-3.1904587993565285,-2.1056478198646924,-2.0976925214305315,-2.318537092290691,-2.8096087883670884,-2.729155700089143,-3.7149151150639312,-4.147292431666443,-3.368393078988168,-3.196743879759879,-2.8495984714990144,-2.41757085692014
-4.081067336919415,-4.11281164928346,-4.3987972527452035,-4.657425262627212,-3.3493579225089487,-3.6259304789565387,-3.406534742169469,-2.6978779614331283,-4.15690999907669,-2.5894939206456433,-3.6981386174493145,-3.8188571337380166,-2.742053791557045,-1.8008969087056936,-2.7827607368525134,-2.4700459868093527,-2.7853872426368795,-4.3278496763230585,-2.985784093291611
-2.550022011037445,-3.4939587656387863,-2.9479278448539343,-2.401583870164071,-3.478708571375548,-2.9566529565197763,-3.4327349058929846,-3.222527770214276,-3.1529096342713876,-3.3736452706803064,-3.0342108655977036,-3.1856929286352953,-3.1054093125477085,-4.551164659367379,-2.14475109228109,-2.7574351774287855,-3.3995650478861523,-3.9559031002258394,-3.409874310287461
-4.3984002855266,-4.336466649364142,-4.530734749170887,-3.1452232137653553,-3.04914075081608,-4.570576976396734,-1.6554566365704577,-2.8025465569008725,-2.99314456859491,-2.6332394098368375,-2.701231766592768,-3.5122822493869075,-3.4415335950774932,-3.6886753693688483,-2.728175163895399,-4.5865337177652155,-3.059148759588128,-4.524341215134537,-3.137041562544108
-4.152865383659872,-4.547858661839752,-2.2100684064011387,-3.5751654058142757,-4.004585318869035,-2.4607941909318445,-2.9873896530201747,-4.1577237337967015,-1.6997764744720425,-2.658352998699885,-2.9741859630774257,-2.5545604064037994,-1.6371889871006702,-3.446951932254125,-1.7243732645979994,-3.9597079703862765,-2.281371255058508,-2.5030818512717357,-2.225853128288505
-4.220230018909885,-1.8742008896952687,-3.0595344094247476,-2.278304655546624,-2.1032593562588304,-3.837290993039958,-1.946571560478593,-2.3581949628000967,-3.2488552878759895,-2.5853154286783258,-2.1821620325560755,-4.5064155539861375,-4.162718599119996,-3.947321180307657,-1.7254378584314538,-1.8692536354086426,-1.9851440811898238,-4.415741412973377,-4.199051757262055
-3.6244326385674475,-2.17191420771193,-3.5340141609586673,-1.727122136193843,-4.369467974759736,-1.8969179408195807,-2.5202394522118934,-1.783576588757208,-2.8968705732747297,-2.750687342191612,-2.2801788790391115,-3.470353406542043,-4.059782498458578,-4.57723617064165,-3.935582914345694,-3.7935835339160784,-3.5109685576892184,-3.799635225311892,-3.6722103485719577
-3.995936862308218,-3.9386220660489757,-3.289361696538524,-3.3775508924017017,-2.071321227824105,-3.506948906285566,-3.433721639758587,-3.2900561723568638,-2.8673607955837834,-4.324495038562274,-3.6659050473645873,-1.8950044375612283,-2.4639189423735366,-4.19337381249173,-4.161143389638565,-4.05710392159329,-2.186625633060852,-2.302020135648566,-4.5674469092741985
-3.882906285400994,-2.2535333763534555,-3.093829074734753,-4.082669364775186,-2.0393930109522422,-4.604138885347172,-1.7091490831303928,-3.619108741216544,-1.6068353165051543,-1.677119757464093,-4.629412689712588,-3.461800977910361,-4.602215353360785,-3.099293019442172,-4.265261213700783,-3.7497522916763457,-2.9332607088337626,-3.6188147042059198,-2.0332794804553984
-2.0103903429886723,-3.960832697229915,-1.7443161957732949,-2.7226281161296386,-4.396319563490131,-3.239640830696021,-2.298154112717815,-2.0124283955212516,-2.2266769136778253,-3.1577216593453175,-4.2844150241933505,-4.700454167663732,-3.7826290581960293,-3.9172798809068974,-1.6889969257042896,-2.463675165871014,-3.0391692290530763,-2.8626044534396304,-3.7054526864742536
-2.343940030456592,-2.9076830943080836,-1.861083025837691,-4.388945590212945,-2.296448347249746,-3.4452265639350927,-4.019885828841053,-4.081955577202205,-1.9028551768948905,-3.012481904540265,-2.5321158234292898,-3.0703329722465456,-2.5970985634031227,-3.335135968311004,-4.3966539928249535,-1.894572624669609,-3.134036886782397,-2.575877412850703,-2.7261856619653306
-2.308470149739683,-3.797412231564235,-4.2267830071756105,-2.71140908242386,-1.73696144071533,-2.379116085970131,-4.505608574693624,-2.839422459026117,-1.5952532858791626,-4.429328659119794,-3.550021926237424,-3.4428283565283047,-3.681485667768696,-3.039573908345858,-3.0842248557582033,-1.5966702593523272,-3.5355614044264128,-2.5759052694308084,-4.367536237387261
-3.8026062914627157,-3.2227467425869287,-1.755040607533127,-3.5240435666244885,-2.4709950697947116,-2.0278477417530105,-3.2867283649943984,-3.585230998723043,-3.974503333688494,-2.466821164830201,-2.825646264153202,-3.1603924715377145,-3.2678490382470162,-1.8742697538678779,-3.71130725013495,-2.598892593980822,-4.3116156344740695,-3.1973266254823933,-4.618927188267999
-2.2338118537249634,-2.0918219924141264,-3.4789181104865774,-1.8580956897599705,-2.738194903147488,-2.4202097339874045,-2.9155420297161982,-1.8395228604640335,-3.6194658317372745,-2.29045419320124,-2.684160107122367,-3.9907825966251305,-3.4470495880675127,-2.5883137428249015,-3.3449653461710804,-2.839795303336227,-4.174580663443143,-2.488944504677719,-3.976444212012194
-2.8708797708682496,-4.0931767463128095,-3.4509979101858015,-3.4322799495143688,-3.405598088543674,-1.8355085359645047,-3.688971346591904,-2.7020907952093194,-4.665482213583351,-4.687341827753135,-3.296082956595786,-4.055602878439715,-3.020700360466793,-4.1269915494862985,-4.634993323227887,-4.161801100613737,-2.555461321840077,-4.027538200949259,-3.8535171521000375
-2.137441025290323,-1.714005183272222,-2.147731494478379,-3.8771067814213316,-3.2820067310152186,-2.8739096123867185,-3.9937037206367174,-2.7599067370136963,-3.6933305914079826,-4.456975070322326,-3.838686553922799,-2.0883100762700533,-1.9266440981379374,-2.771835267482658,-2.5190580096592816,-4.1525248925229885,-3.642971092586965,-3.1846517095217646,-2.839821930922342
-1.574291402149575,-3.424757786389188,-1.681619600317211,-1.662309955881498,-4.203198580964945,-1.8426561465737423,-3.79240322424143,-3.6875557680537003,-3.067611712628975,-3.5714122616061754,-4.1188730965166975,-2.8882933766721957,-2.823490719415572,-2.5121075243236892,-2.8386957444482053,-3.9974484081307846,-4.419139997610539,-2.7637864682968485,-4.616736460415608
-3.0640800964073245,-1.576503122791728,-4.049669073095079,-3.72659819648276,-4.48319974288902,-1.7148330806675491,-4.680442420088869,-3.883599855970583,-1.9040730873174252,-3.8811634065688336,-3.7129102784097263,-2.5319702368285477,-3.622516805422184,-4.143352836556519,-1.9113341075426864,-1.6269707139614176,-2.4445763078960194,-4.2304331605087455,-2.601458836868673
-2.803424041234483,-4.674242775606629,-2.78405471193303,-3.685568112119615,-4.645485567461751,-3.0208381168099407,-2.6045802847426036,-2.3471001397795264,-1.7334486347462792,-2.491510678045911,-2.519799278592078,-3.3686043982783502,-1.649653483784384,-2.626616543679299,-3.5747250175061867,-4.4269511709873015,-3.789280370643853,-4.432532255227543,-2.031834195540055
