h_0,h_1,h_2,h_3,h_4,h_5,h_6,h_7,h_8,h_9,h_10,h_11,h_12,h_13,h_14,h_15,h_16,h_17,h_18
-1.96622397562512,2.178078460290524,-1.0715007100715432,-2.1690628707592774,-1.1385050787440036,0.22008273427617686,-2.6909393877998435,-0.7504229124693254,1.9983263756327752,-1.2659488798564071,-1.7563241861584,-0.14078216582173075,1.3742632284979717,1.7594579794021632,0.4349957951637218,-2.3474426255462895,-1.80863695163962,2.5305717005401913,-2.9813484342593526
2.482001462594064,0.00989941295727137,-1.337093027121949,-0.4047786483253799,0.12587412402914833,-2.593239995760422,-2.373970652961933,-1.287796832626932,2.0899995100268614,2.59155132733924,-1.4488720666467318,2.9743567330548046,1.1386869685937269,-2.017744455006799,-2.538047954067736,0.9120293804963815,0.8854904813482012,3.029856422468769,0.6809236499376565
0.5450734054805109,-1.429776785070769,0.7749698235067561,0.632329804057775,-2.2434822952942914,0.919768612619861,-2.3131263390534746,0.4222856862422244,0.46927525722431485,0.07654238627036491,-2.942550881736169,-1.3890175873634922,1.478963190141961,1.7346435829468465,2.044735997458469,-2.76012817905377,1.347186066859524,2.4563921235468458,2.078285595157703
-2.939460520303346,1.9383721425770766,-2.803301009963013,0.6885301488785904,-0.9634805073567141,1.4528967656888803,1.1714498935409798,-1.4025623577072417,-0.5075934044875567,-1.9907736781460066,-0.17118415842681545,0.1949469560276773,-0.011066857530058538,1.4492224499478574,-0.33437063624943075,-1.809108825535354,1.7620426755103455,0.7105968531173485,-1.87642402745416
-0.20538055928761345,1.4735005564004409,-0.9203022678506345,1.7537765887700312,0.3381107307499982,2.2076881899219645,0.3467502655642738,0.028909757763064814,-1.540674934160627,1.371763832980542,1.0831680135102628,1.593606854808895,-1.4098067997750048,1.1410538313353857,1.6001037535062004,0.37175720091980846,1.5341094916489233,2.239641397801506,-2.7642466148949527
-1.020979067796464,-2.7419442453822653,-0.5981337640352113,2.738012561987146,2.2295158510138258,-0.12454659708024574,-2.613406538033159,2.1444272024360824,1.3050515392555697,-1.7332593440111126,-2.26082481342529,-1.2415918077970094,2.356051645222707,2.88613046981055,2.808059101436146,0.9911568247887823,-0.1429951386910706,2.7240988206355823,-0.7246938224671959
-0.737297939656389,0.29205864900617096,-0.9068605431686101,-1.5009099801539492,-3.079808171087087,-2.3408326034574936,2.136087135360449,1.8505678553377543,1.603771267921565,1.123711221867607,-2.945423221762377,-1.2157793592558062,-1.1083203610350418,1.9454635699937386,1.050674612867697,-1.1448477525787992,-2.412972921357506,-2.560440286543168,0.837033781822417
-1.4282131383539731,-1.1211447623711788,1.3324474196225236,1.4749043730893314,-2.12092759019049,2.7129705388824705,1.2089419646062183,2.5892364294135186,-2.8017176202962784,-2.566680894617239,1.1979728768181408,1.8996638921636189,2.076730362073099,0.6959339574400705,-0.04439492243589038,2.0913223456548558,-2.654089255973158,1.9502083170769504,-2.125447209708969
-0.533161875516166,3.0948237372520486,2.917709751963927,0.07348154886976754,-0.8402976810987752,1.3851244698554641,2.895053271693964,-2.2984787756061555,2.8201548024191814,2.314484335753294,-1.2087094377742498,1.609839313143774,2.3534789221362624,2.1195851771564866,-0.28277358631516636,-2.3751918656596294,2.450907737819568,-0.3741466511596827,0.5717658702034174
0.1027326763939218,2.2997636776756982,-1.5504389471866165,0.009041263754685502,0.5358543217451035,1.4308212896337773,1.779708396553512,-0.3754261635387217,-1.25906861665485,1.5960016641900117,-0.9673619387852472,1.334977671991851,0.7947176713999418,-1.5708366541394343,-1.7959780239854242,-1.4856316253648412,0.9704257278042743,0.15950666126438628,1.1080203917768072
-2.678542387741385,-0.43090688879860695,-2.4344084746730115,-2.280858963660909,-0.4147764921145205,0.5249802549066303,-2.0114808158832567,-2.006152700832609,1.5446377170077534,2.1580456580668494,1.3382342818913866,-1.9476723887264742,1.553063950806954,1.4010453595128176,-2.607708988798562,-3.017876274321013,1.0243134593810481,-2.260244817647505,-2.7537069023525538
0.06679725791044255,-0.35877460915140613,0.2177622459615085,2.8273676701963586,1.5381655202866868,2.5554997799875903,-1.3726227464902454,-1.5941331482184238,-1.047588285048887,-2.335680379819159,-2.4262896068797506,0.8152908290038448,-2.310668667669982,0.38845640978150886,-0.9664358172050314,0.6429930739891363,0.0005046772135233191,-1.9572458259712702,-1.890049751673161
-2.765459832651742,-2.2224734065882483,1.922965239582057,-3.0252468753226425,-0.5325793975583091,3.0456079900383752,2.1965596033289563,-0.1783626469960815,1.4012607186278325,-3.0544518067003352,-2.130938427014372,-1.156233363862982,3.035508599503337,0.8004076384873513,2.6582322830364244,-3.053042365151583,-2.3585816568169835,2.8214926538494174,-0.5725665438883554
3.023158715415388,1.7492253219932898,0.8275541315689439,0.7231405291138322,1.1082079536234444,-2.384128287522877,2.3542866454628175,0.6350032111985771,2.2939001758047706,-2.5125352500164633,2.349367137646591,2.6806359817731984,1.72409119609505,2.326915496024875,-2.483545073396033,2.131006526107015,2.201278877218612,3.134220932986814,-0.015210131748887523
0.48148655792897577,0.8369267176211341,2.8625459046895214,-2.160236094877912,1.5843115712379996,-1.347053261006107,1.9802599430999797,-1.410672831369125,-0.23116605158204395,1.8811316249162884,-1.911842748268022,2.872617175595167,-3.0381644307681515,-2.7961573238948816,-1.131493382270146,-1.4910218672021576,0.11775499730753092,-0.9866685721092181,-1.6728573846970707
0.38444700523228503,-2.030828244946258,-3.114348625239759,1.9375142323164498,2.51184814411575,-2.7249049310784517,-1.3958907822138202,-0.5476003575800856,1.0370561735744896,1.3568408990903675,2.0964082029901165,-2.0407219708241042,-0.30625547102590733,-2.907528319763014,-2.93285649495696,-2.342365369823939,-2.479659838987845,-2.605455175136414,0.835612155103858
1.6312978785455456,1.619894075257971,-2.0249617306911745,0.23398205047448517,3.1355194656907006,2.401052808538691,-2.975290724844091,2.729651658398561,-2.6327667289811982,-0.3129842172763042,1.9182147066108541,-0.43548040081907224,0.11819329929448052,0.6289773913857069,2.6555229198564527,-2.1235196215797596,-0.766752878384739,2.9058396405184697,0.6780467802739443
1.6148748191738216,0.9736698308385536,1.6602387643116465,-0.5084191339394439,2.1734595064419837,2.7450821957573845,-1.6267280551704284,0.018551213735946703,1.3931997782242007,-3.0177972450160273,-0.8828897048957147,-0.6839257253931179,0.15333957084375216,0.5797272157707263,2.180624477265618,-0.6992463492146657,-2.761231970456126,2.229655200707433,0.28254197454023
2.238049158796036,1.1990986386418525,1.238171349473446,1.2300698431617212,-1.0447938194144042,-1.8118092030689088,1.106105064095364,-1.1930396038279654,-1.624150191540596,-1.2505479083774982,1.014208108066792,1.3946975007100866,-0.7434880837371214,-2.117309324757321,-2.1769934909945965,1.896548366166309,0.27332716578467275,1.8737808922853603,3.001009917594984
-0.6617030102829244,-1.5470039293154678,2.020680909497944,0.1576984865953861,1.4109807061661765,-2.2294211773169543,-1.6350367138418027,2.903062920085959,0.5225834195135559,-1.0099665997614573,-0.01862714543456878,-0.8701221752449451,-0.4995897617829974,1.1674715337136625,2.8724801340283044,-0.8618339660149137,2.6302011488153756,-3.1043286384544335,-0.06257276366548714
1.1659362139938914,-2.9570214467064275,1.9803744009382136,0.07872698297702785,-0.12922879225085016,1.5461933975506712,-0.5602072846344237,-0.6024877561525122,2.7524119442587534,-3.0805000211023668,-1.7876792324591346,-2.9035444289969026,1.083265181331643,-2.3971151316097608,1.9149325549609912,0.95318199610929,0.30064974051576243,-2.6557586750879154,-0.8642912724842953
0.5278255759194099,1.0148643793855703,-1.5797028359767538,2.877521836383342,2.1050332038541573,2.5799731566794266,-2.91418478742094,0.5529999622892539,-1.71875078000947,-1.1416084182423412,-0.7663055462282471,2.2745295497065463,-0.9254212967015962,-2.9512998471176584,-0.11850274777908965,0.07294563027381118,-0.9457485517631716,-2.0088371984610482,2.8409656739727955
2.368896509067448,-1.407210570614389,0.6396641738630975,2.7891690652908094,2.3440460903540004,1.1514031191773064,0.8443197641331648,1.5408797943234758,-2.3713669458235667,-1.6693702872890877,-0.053418853307325875,-1.9766420389440575,-1.2773608188507128,-2.4267729984166593,-0.978805218723608,0.7346661224568933,-1.2652551033054495,2.1244108815000615,-1.329284099618954
0.6644736457127234,1.1632249319252255,-1.6582115200000969,3.0980247764318385,-1.7827979993261456,0.46843069707752294,-2.7725304174240937,0.7184992991680836,-2.2791722609671305,-2.3006112223499375,-1.977069577664132,-1.9174514327005727,0.573267500722725,1.0055521430076189,-1.823564587249335,-0.860002771501434,1.9908220389404025,1.4792940177799707,-0.4683264889489256
-1.0954483957964656,-0.06133774544667103,0.03199931203142414,2.4515555143512797,1.5804287495284441,0.036239620951877605,2.4444680046646843,2.2055919295744015,-1.6753102753633022,1.412841857478499,-0.5893479588745962,1.2195495564785066,-3.141518482037749,1.7880426964038332,0.3937484923460075,2.505416975248731,0.7784628781906209,-0.6249018982021552,-1.8900569336235722
1.5187057991927828,-0.2650441131038095,2.8540644083726914,0.9469130461170199,-2.3737756136723736,-1.8566986613411183,1.0427136063290652,-0.6065105421570407,-0.8369500866990167,-1.0377790992143323,0.8465766802940027,0.8914642359898428,2.084334958369827,1.2257102359281706,-0.9267344421022372,-2.1605894677788826,1.7513599557148458,-0.19465825494375188,-0.6994458619952679
-2.7634927179501645,-2.7599825065600143,1.3406614046382632,0.12243118753949522,-0.06814245758385251,0.5800259556395777,-2.067644506820935,2.3766193341310116,-1.806021804900785,1.912404979150927,-0.48623545201277585,-1.8437312212682373,-0.9101850949851653,0.23328104897084279,1.6084927073077768,-2.038994993214846,1.1548499716546905,0.09941651064072499,-2.9983369153334554
-0.9830533419862824,1.2158222563703296,2.306137577621052,-1.911513948279364,-2.2363720264249123,1.8083432406604363,-1.6952109960074133,-0.9319417173551683,2.430706405001592,-0.239431839207084,-0.42797855593185874,1.2680285211322522,2.475748422263216,-2.115185550490015,-2.472197904141601,-0.11182332174060772,-1.86916464871472,0.09554159858189148,2.137151464512085
-1.1199079529746383,2.3314949501229654,-2.053669153700892,-2.006972988648852,-1.292689806065243,-2.2015926385966167,0.24507168953399816,-2.0842801461419675,-2.591436462291751,-2.853435128368174,1.7861730740864656,-1.398189163168707,2.1122669621507333,0.027265133123811403,-2.4431046209095153,2.9320816787942228,-0.3590581226932321,1.0449454434518408,-0.11049098713632333
-1.914016575881595,-1.469384661819915,1.7026091238099506,0.8054483117819977,-3.0480593024391585,2.625125341346651,-0.21624350822240057,-1.692832248081409,-0.8653685686857839,1.4996392875193214,0.5718993081925459,-0.5042867641356845,-1.5652194279924685,1.4136471946666864,-2.486053377147139,-1.8662080630689077,-1.27010190575902,-0.35412777867180223,-2.7863813742210177
-1.6403228920038209,0.38553126368623847,-1.3682952063611473,-1.1230535025217048,2.6421993472321734,2.257992774439824,-2.449884261039439,1.2260909099772297,-1.9478153323639964,-1.9721481987979996,-0.3878119946331493,-0.6782542051276876,-3.043334034726485,2.4194317497819506,-0.05005085141162313,-1.4625686168434902,1.6718384188928344,1.654321816775485,-2.8855437791447467
-0.10498487834215986,-2.53168883792402,1.3804460148636553,1.4609814190253685,0.01884827550105861,2.9250565476545303,-1.903236464227701,-2.666687189631511,2.053848582439243,-1.8563995254539218,2.1689858058399354,2.5826842201571685,0.758548320000688,0.3215539453720586,2.242779165197997,0.4208396643587262,0.011519616445663683,-1.5884836742290227,0.21520386834114946
0.11308096622619956,1.1337958022800176,-2.341966722108169,-2.3762022776549694,0.17523879626823602,-1.604136854621961,-0.6180821174725821,-2.702723777497896,0.7476224477053135,1.6303825783982422,2.862229037602397,-2.579180084099423,-2.547976603083254,0.6835095908391873,0.037626635350664905,-0.45310568029476217,0.7845396224233752,0.6423182686231703,-1.0775845736242542
0.7813259731299551,-0.5200288298729534,-0.3596406939628083,0.4218891742234039,-2.269095903822048,2.3897925302920484,0.6389569761009408,1.4514679395623533,0.9703290763507848,1.149574714664797,-0.5445823404656092,2.807876376984911,1.2075923451706947,1.959480744944604,-1.9205785581963077,0.08497075119902675,-0.24349293823029772,-2.847613069399736,0.07554676561616791
-0.6985390163247653,-2.623136219167132,-3.13221980946712,2.1469918817921485,1.1931537774135448,-1.710839266011412,-2.4819589538035567,-1.4996811048161942,-0.34085800011337497,-0.27395140744487856,-1.964386127528773,1.5686998870286812,1.402167738225847,-3.089856934251055,1.34025534165868,-1.088819557482597,-1.699893010068527,-1.4444263913050452,3.1350456099653066
-1.6696212134652408,-2.917196812974985,2.8315954017812777,-1.971619921094072,-2.7186762791488874,-1.402468919836373,-1.2106914055263729,-1.892033582569029,-1.7023789739926698,0.21115160304078806,2.6536124200487237,-2.07929276201219,-3.0233701569295643,-1.289380733418559,0.5800099640177399,-2.5430540591503297,-0.7029399129389895,-0.7736920202521693,-1.6069911613980092
-1.5403980246538922,-1.9368498204012519,-1.777532700970797,-1.3895516444493397,-2.86677880636023,-0.5436891536241681,0.7129132447197359,-1.9503377414345147,2.2837426014026025,-2.8485301915795773,2.296570272394341,1.9113865309753644,2.0907725448766756,-1.5020626903624712,1.2001132345720045,1.5135365464203945,-2.024469870980861,0.29521269980825915,0.5507264158369765
-3.0197840083700918,2.2290611182045614,2.36097510377789,1.9720078162704286,2.654195373047161,2.258450027796056,2.0487284741215994,-0.7833213263415648,1.5498391367587923,2.8172899553959825,3.0747172726845022,-1.0363480458178573,2.711679131837365,0.10794478194369939,2.857846435067633,-0.06125505890353056,2.1451546644083557,-2.5209048600232027,-2.6437856376502116
-1.38209360220292,0.0982655043049463,3.1266694478895785,2.428198396714925,-2.620250029919337,-0.8784230727366098,-0.3587735485629575,0.34323115790111336,-0.7487145147090355,-1.6122965289014441,-0.21576686394034672,2.528581063367797,-0.3282301031308812,0.9111118291730529,-2.183037750412553,-3.0700426141068338,-0.4433185337374357,-1.75068402495434,1.0904913434678098
0.6123186213723426,1.1112442248807834,-0.830102907185164,2.4250741849156547,0.2832430341114063,-1.1970820922963774,-1.0281308299202245,0.47956727186217574,1.8051960023805735,0.01920578710755283,1.1265843786287713,-0.38806077544280093,2.5386696959477755,0.663446984039878,-2.9350973330778114,-1.1642695191050034,-2.342566745352953,-1.6856034908939006,-2.2814780311986773
2.577748784095731,1.9588042452005974,2.9316813052385253,0.818267057132712,2.8662150469000203,1.3636888179875255,0.36629557055601714,0.29031974639572766,-1.3502808649925533,0.456485231512731,-0.4048600204794104,-0.1906624727794104,1.667654718701769,-1.267763572977524,3.1068881964324317,1.1715211340391383,2.5118581590914415,-1.4085306860521114,1.3448388954612431
-1.1127107354070178,2.157026944482153,-3.075872134014379,2.021143008389261,-1.739131432350169,-2.9114192466034057,-3.044835484989054,-1.4965515142147607,0.46047994245579327,-3.024022510342995,1.977548978617964,-2.784453378684992,-2.914423068378975,-2.6084894525165536,2.639877907004,0.3132206386119716,-2.9679356833868207,0.851055215672369,2.101504203256802
0.17548907192745578,-0.8966695081324816,1.0597433427447251,-1.4134603302004738,0.3857415090785623,1.1600076044021863,-2.973198324237118,-0.46558556021354347,0.9341800584359072,2.0260655219578574,-1.5967952992309977,-0.9095043618410505,0.47883060051371196,-0.4673579377606316,-1.4648696854992296,-1.5035275098314376,0.4381374895177008,1.1541356086269028,-2.539478928068977
-2.441047181727547,0.43051210176285837,2.6861943317979815,1.2235768016499193,1.5756366801297466,1.5472106619654307,-1.0089635239863783,2.865256268479788,2.2262122642236566,-1.500288047332265,-0.33964962872477544,1.7603297689908164,-1.6902813151493676,-0.6521235807508519,-1.545049412548517,2.767235801596402,-3.1134861674288654,2.1380742639583934,-0.09842305832265419
-3.0074284448585797,-1.895587597738795,-0.965177355990448,-0.31650238836799716,-1.9431269618204543,1.5422937473589577,0.5383191549248219,-1.7922760196161835,1.7512051430570574,-2.861094053984818,1.0086393379532481,1.9616716536109262,1.505556939988863,-1.8449405440354396,-0.0038151178605176916,0.7988791813733735,-0.3766829876699922,-1.7118105253087856,-2.7453356686820394
0.24159219010792166,2.7025408751428106,-0.3723359601103384,-0.146010807741622,3.118943856395796,0.19258020024348665,-0.07456130956191975,0.3677870332209707,2.7755725252634127,-3.118924387499008,-2.7690161450093465,1.780455812630028,-0.49780064151575987,3.1283680686991584,0.16889849026322556,-0.5319111541678243,0.058480915077840034,1.9645570793882916,-1.5335230918362526
3.126237949002907,2.8236525103279053,1.7238301493390713,-2.3885576138029276,0.8710797599842675,-1.710755528472645,-2.937312021948829,1.4474802238651936,2.7104266556356915,-1.064070133898301,-0.29493477707987603,-1.1730558375758573,-1.5471136813178563,-2.174494760275193,2.2656029167464427,2.355787876596936,2.286845961901161,-1.6064811807223924,-0.15818765987799743
1.6318469465824572,-2.753756065115273,-0.8248268067032618,-1.7745282833738896,-1.7275492664620777,0.4558354392307944,3.0847896184994514,-1.980102855604625,2.6771420041930343,-3.032719380716273,1.318984325990404,2.929822929997325,-2.7202260323056304,1.7782031319189269,-1.772837805511386,-2.8990676124699966,2.021930750987429,-2.2587166658565323,1.3342206849148237
0.8543701226284095,1.0383930540906068,2.2629843238119323,-1.757177628233322,-2.5121666055392957,1.2186970615168944,-2.8845801688328736,0.220296249778122,-1.7626952237853635,-1.571158644448424,0.6417698359952664,-0.2828613600040226,-1.1997259709000427,-0.9679146184636171,-0.20784253654241835,-3.065466040381158,-2.1440925180562713,1.7904834822163318,-1.0283756856994044
-1.3395301768194634,2.010968369563579,-2.1753415431960867,-0.8971007568492193,-0.28938615201569995,2.8148182353360554,-1.3374310745320017,0.0225124552509941,2.3038531979045906,2.9699477634595253,0.8276371847322039,-2.7123788195012315,1.5251349537674592,-3.0268783343763794,2.0730498125751415,1.6117775425191674,-0.7545375815274236,-0.8633480275881964,-0.11403955133853394
-2.832492164705316,-1.0785804912407846,2.307127347164311,2.175923085509969,-0.1867986766718288,1.6635716004804886,-1.0640642850639481,0.6345542297248477,2.9920544156326825,0.24046530787323261,-2.7582564983755917,2.0910472168880334,2.7251330352893417,0.13280617614884793,0.3219575087323294,1.0053335229477778,0.9061837767318925,2.911737907971097,0.7495785332706326
0.0974958237849024,0.7235117508178397,-2.3413719035677465,-2.5515861428346844,-1.8101717016817997,-2.9232466090398344,0.20060940345359768,1.9162728884517088,-1.6953653290472757,-2.5376880446957717,0.24527728352623113,1.6942947561828712,1.4859373896451125,0.6477695603854867,0.5254969839459198,-0.49557788587359797,-2.133450348122585,-1.672203321772195,-1.466898469296467
-1.1881252270474838,-0.8075529377240684,0.3761499997076352,2.6846248370234687,-0.7988363641972978,-1.6800391945502848,-3.1026938543652047,-0.6994163538203177,-2.5443761176343944,2.214479752772106,-0.46311765854777764,2.215130318104408,0.4193010047213037,-0.8813609142874346,0.46215585219132116,2.5292675680956878,2.021122996134925,-1.2346122784967901,1.8646168668257515
0.9946735946462626,1.342425310080385,2.9182453966835658,-2.1146331087556,-2.8138057997228523,0.782792854050558,-2.2745056588184447,-0.6653970864782659,1.3523589079116638,-1.1015736731544803,-1.9054847905356012,1.218207779672979,-2.9259243290904804,-0.5580564670041888,-2.426430697205309,-2.331857503723193,2.8160380463284875,0.5836994927209633,-2.1790006216838806
0.346040958910113,0.748247812792648,-1.243702038950722,-1.051738442911366,1.6175063701689814,-1.1299814884200847,-0.9302572470545325,0.39192001928497877,0.7815394999049787,-3.1108421672733666,-2.6490003248709533,0.5437792710118248,1.952938698666883,0.9584730006059248,0.6961731294346407,0.4034260644354011,-3.092660016684152,-1.6657178242059858,2.2967607803735843
0.21944991526174906,-2.7315403123283066,1.7188385260867207,-1.7621711593535796,-1.8542074165105922,1.702669841283087,2.850425644104936,-0.5876838200772019,-0.6811961470497248,0.09875794811772387,1.0345584998277433,0.6571320626491448,-2.0530956005886214,-2.0832333622806933,-2.420319025918017,0.9678166061231899,-2.183437344801741,1.1230292348459479,-1.9260448137284887
-0.7246968328658663,1.0374123162499975,-1.7235628804486691,0.521125273355354,-2.1405227944443803,-2.4192977350352405,-2.4061461801615147,2.721030730287972,3.1265252977450313,0.17781991019727705,1.1997995650852769,2.5475753295474695,1.0622950930507526,2.0732151607536284,0.17351734535006758,2.662380094630705,-1.3135276224858508,-2.003699948428057,1.4787892201682267
0.4800911950975313,1.226365472182219,-1.9762740102912886,-1.5264791010609289,0.24120491040745362,-2.2709531330302095,1.3364861086631734,-2.3435889909154803,2.752919123414836,2.5781273937517923,0.7340491235344055,1.8727490416233925,0.6718777501147959,1.4918147004012985,0.6301266801870167,-0.8946486195288497,-0.26792602713994373,-0.9743257673478203,-0.6940509191693276
0.10233348406137965,3.040281139288335,-2.229271146439862,2.540447089700695,2.072456985132554,-0.5011710805574272,0.7883043354501091,0.44531822879770333,-2.4587486941871624,-0.6675433909757236,0.30212710863057834,-0.4117771008438229,-2.013070948250536,1.9381754102103663,1.1141180988512485,0.09110773336262445,-3.074325239390216,1.4599467452715018,-1.5940320154666114
0.8166910233055349,-2.252528385356425,0.3126574996787639,-1.6533816343397125,-2.242649867336568,-2.2349688825938094,-2.687744416195029,-1.0648952732478563,-0.38586800689256373,-2.3165304959377453,2.141362530984247,1.0676825868165194,-2.9206415772907484,-0.3614367434195711,-2.450391617038224,-2.1832180979065177,0.766775139482907,-2.642363248067633,0.7242286542027476
-1.1527089776959083,1.288711414882589,1.9535572036201625,-1.924101902803515,0.6080488260008372,-0.2855542519986485,-1.4372527494166931,-0.33915649177764884,2.453976845851357,0.04745821327575861,1.024854163439298,-2.308486037090013,-1.3186065234461457,-2.239066707976542,-1.1274665310456213,-0.5569829026838327,2.38795115993869,2.9749994279200385,2.9656784803161838
0.9935253494324146,0.2593918138988105,1.2216767567879705,2.38742306197103,1.4128255040526652,1.640292636583653,2.7477195223583823,-1.093805493299758,-2.4875916715044264,-2.632504979497993,-1.6043895181010959,1.2585396330997716,1.8143159926911592,-2.6229772064899586,-2.865029023161525,0.29174834712234743,0.9610311617741756,-2.615797936377668,-0.34998593948412404
2.950531588126995,-2.378817355027576,-1.3956303624208357,-1.2336948447187024,-0.25342724475567335,2.2923616807326637,0.2163033535207468,1.8219384678741877,1.3006191361153432,2.1878416340268068,0.8099237243717137,3.0358524582188258,-1.7160856141208554,0.060730623174253484,-0.007476358395019922,0.5888007885794782,-1.3473401716031759,3.046505390350201,1.1444193536722302
2.2652586292444363,-0.4251379709875893,0.07317038254025965,-1.0823576879018084,2.668715934401077,-1.4871763003400025,0.2830753480042638,-1.3760506606619305,-2.2271192326262357,2.8305276452323813,-2.7158715209765423,-1.1355338755631568,-2.678557572247393,-2.980832364428707,2.246121154924058,0.03672227708037701,-0.6215512114400239,0.22337977517555974,-2.367668953157697
-2.055720635909963,-1.0619178229544808,0.22267293460552962,-0.7630336618893097,-1.601115626405953,0.9089812426863677,-1.4133380478999538,2.5510340864198184,-2.5578354902217306,-0.5242382343518779,2.5397852256298874,-1.6867343972153723,-2.4465982350501823,-1.4633572250652174,0.21073811103027085,-2.6150099528676956,0.05139490644364475,2.945936930383154,1.1359705236012276
-1.1231135724030223,0.09804409436491301,-0.633046805578557,1.6394333038660376,1.4339772942136113,1.5916524237300154,0.07536570675097387,1.408747017117216,-0.19605781415398438,-1.001658847047831,-2.978948388711179,-2.321034503210177,-2.0770011846492102,1.2721453107165495,2.002197640631576,-0.2919327191938019,2.1857794733409612,2.2687707157547523,-3.030294527577278
-0.6210726787984449,0.2001228090262912,1.9283969428798668,-0.9533918214827781,-2.349850429952649,-1.8255494909358956,2.7915296531415574,2.107316682483697,-2.0923173424878807,0.7587712730068636,-2.3509164150207305,2.454771847267284,1.802110614834545,-2.449747375152784,2.4028483984706277,2.251272803878077,1.5678852721717327,-1.9646142127377382,0.0987559467324135
1.2394688521666284,-0.005169857264009092,2.993235305369681,1.4490080217184689,0.26903264308337693,-2.2987117549195184,-0.20166093637664817,2.726664549419792,-1.0863484722692949,-2.0298360488938507,1.2777035493025366,-1.2868480819138675,-0.3719593178877152,-1.3911134118361672,-2.420530326246465,0.6516590525984371,-2.1153799859577713,-0.23662685798132355,-0.7988733059258801
